# Client-side page redirects. Each mapping takes the format:
#     "<old path>" "<current path>"
# Paths must be represented as source files relative to the root of the `docs/canonicalk8s` dir.

"snap/explanation/about" "about"
"charm/explanation/about" "about"
"capi/explanation/about" "about"
"snap/reference/community" "community"
"charm/reference/community" "community"
"capi/reference/community" "community"
"charm/reference/architecture" "charm/explanation/architecture"
"snap/reference/architecture" "snap/explanation/architecture"
"snap/reference/config-files/control-plane-join-config" "snap/reference/config-files/node-join-config"
"snap/reference/config-files/worker-join-config" "snap/reference/config-files/node-join-config"
"snap/reference/troubleshooting" "snap/howto/troubleshooting"
"charm/reference/troubleshooting" "charm/howto/troubleshooting"
